
== Brakeman Report ==

Application Path: /Users/d4x337/Documents/Development/reloaded
Rails Version: 4.2.11
Brakeman Version: 4.5.0
Scan Date: 2019-04-16 09:50:32 +0200
Duration: 15.930354 seconds
Checks Run: BasicAuth, BasicAuthTimingAttack, ContentTag, CreateWith, CrossSiteScripting, DefaultRoutes, Deserialize, DetailedExceptions, DigestDoS, DivideByZero, DynamicFinders, EscapeFunction, Evaluation, Execute, FileAccess, FileDisclosure, FilterSkipping, ForgerySetting, HeaderDoS, I18nXSS, JRubyXML, JSONEncoding, JSONParsing, LinkTo, LinkToHref, MailTo, MassAssignment, MimeTypeDoS, ModelAttrAccessible, ModelAttributes, ModelSerialize, NestedAttributes, NestedAttributesBypass, NumberToCurrency, PermitAttributes, QuoteTableName, Redirect, RegexDoS, Render, RenderDoS, RenderInline, ResponseSplitting, RouteDoS, SQL, SQLCVEs, SSLVerify, SafeBufferManipulation, SanitizeMethods, Secrets, SelectTag, SelectVulnerability, Send, SendFile, SessionManipulation, SessionSettings, SimpleFormat, SingleQuotes, SkipBeforeFilter, SprocketsPathTraversal, StripTags, SymbolDoS, SymbolDoSCVE, TranslateBug, UnsafeReflection, UnscopedFind, ValidationRegex, WeakHash, WithoutProtection, XMLDoS, YAMLParsing

== Overview ==

Controllers: 69
[Escaped Output] image_tag("tortuga0.gif", :title => raw(((((((((("&copy; " + get_setting_value("PROJECT_COPYRIGHT_YEARS")) + " ") + get_setting_value("PROJECT_NAME")) + "&nbsp;-&nbsp;") + d4x_sanitizer(t("developer"))) + " ") + get_setting_value("PROJECT_AUTHOR")) + "&nbsp;-&nbsp;") + d4x_sanitizer(t("all_rights")))))
[Escaped Output] hidden_field_tag(:confirmation_or_auth, "CONFIRMATION")
[Escaped Output] hidden_field_tag(:confirmation_or_auth, "AUTH")
[Escaped Output] FormBuilder.new.telephone_field(:phone_number, :class => "form-control demo center", :placeholder => "", :value => current_user.mobile)
[Escaped Output] FormBuilder.new.submit("Send PIN", :class => "btn btn-primary btn-block", :id => "send-pin-link")
[Escaped Output] form_for(PhoneNumber.new, :remote => true) do; if (params["mode"] == "CONFIRMATION") then; [Escaped Output] hidden_field_tag(:confirmation_or_auth, "CONFIRMATION");else; [Escaped Output] hidden_field_tag(:confirmation_or_auth, "AUTH");end;[Escaped Output] FormBuilder.new.telephone_field(:phone_number, :class => "form-control demo center", :placeholder => "", :value => current_user.mobile);[Escaped Output] FormBuilder.new.submit("Send PIN", :class => "btn btn-primary btn-block", :id => "send-pin-link"); end
[Escaped Output] hidden_field_tag(:confirmation_or_auth, "CONFIRMATION")
[Escaped Output] hidden_field_tag(:confirmation_or_auth, "AUTH")
[Escaped Output] hidden_field_tag("hidden_phone_number", "")
[Escaped Output] text_field_tag(:pin, nil, :class => "form-control center")
[Escaped Output] submit_tag("Verify PIN", :class => "btn btn-primary btn-block")
[Escaped Output] form_tag(phone_numbers_verify_path, :remote => true) do; if (params["mode"] == "CONFIRMATION") then; [Escaped Output] hidden_field_tag(:confirmation_or_auth, "CONFIRMATION");else; [Escaped Output] hidden_field_tag(:confirmation_or_auth, "AUTH");end;[Escaped Output] hidden_field_tag("hidden_phone_number", "");[Escaped Output] text_field_tag(:pin, nil, :class => "form-control center");[Escaped Output] submit_tag("Verify PIN", :class => "btn btn-primary btn-block"); end
[Escaped Output] link_to(edit_user_path(current_user), :class => "btn btn-primary btn-xs btn-block", :id => "continue") do; [ignored]; end

pictures/index

[Escaped Output] t("pictures")
[Escaped Output] @pictures.count
[Escaped Output] form_for(Picture.new, :html => ({ :multipart => true, :class => "dropzone dz-clickable", :id => "dropzone-upload" })) do; [ignored]; end
[Escaped Output] @pictures.count
[Escaped Output] t("pictures")
[Escaped Output] pic.id
[Escaped Output] pic.pic.url(:original)
[Escaped Output] pic.pic.url(:thumb)

pictures/index.["PicturesController#index"]

[Escaped Output] t("pictures")
[Escaped Output] Picture.all.count
[Escaped Output] form_for(Picture.new, :html => ({ :multipart => true, :class => "dropzone dz-clickable", :id => "dropzone-upload" })) do; [ignored]; end
[Escaped Output] Picture.all.count
[Escaped Output] t("pictures")
[Escaped Output] Picture.new.id
[Escaped Output] Picture.new.pic.url(:original)
[Escaped Output] Picture.new.pic.url(:thumb)

post_tags/_form

[Escaped Output] pluralize(@post_tags.errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] f.label(t("id"))
[Escaped Output] f.text_field(:id)
[Escaped Output] f.label(t("term_id"))
[Escaped Output] f.text_field(:term_id)
[Escaped Output] f.label(t("taxonomy"))
[Escaped Output] f.select(:taxonomy, options_for_select([["Category", "category"], ["Links Category", "link_category"], ["Quote Category", "quote_category"], ["Snippet Category", "snippet_category"], ["Nav Menu", "nav_menu"], ["Post Tag", "post_tag"], ["::choose::", "0"]], "0"), :class => "d4xItem")
[Escaped Output] f.label(t("description"))
[Escaped Output] f.text_field(:description)
[Escaped Output] f.label(t("parent"))
[Escaped Output] f.text_field(:parent)
[Escaped Output] f.label(t("count"))
[Escaped Output] f.text_field(:count)
[Escaped Output] f.submit
[Escaped Output] form_for(@post_tags) do; if @post_tags.errors.any? then; [Escaped Output] pluralize(@post_tags.errors.count, t("error")); @post_tags.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] f.label(t("id"));[Escaped Output] f.text_field(:id);[Escaped Output] f.label(t("term_id"));[Escaped Output] f.text_field(:term_id);[Escaped Output] f.label(t("taxonomy"));[Escaped Output] f.select(:taxonomy, options_for_select([["Category", "category"], ["Links Category", "link_category"], ["Quote Category", "quote_category"], ["Snippet Category", "snippet_category"], ["Nav Menu", "nav_menu"], ["Post Tag", "post_tag"], ["::choose::", "0"]], "0"), :class => "d4xItem");[Escaped Output] f.label(t("description"));[Escaped Output] f.text_field(:description);[Escaped Output] f.label(t("parent"));[Escaped Output] f.text_field(:parent);[Escaped Output] f.label(t("count"));[Escaped Output] f.text_field(:count);[Escaped Output] f.submit; end

post_tags/_form.["PostTagsController#create", "Template:post_tags/new"]

[Escaped Output] pluralize(PostTag.new(post_tags_params).errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t("id"))
[Escaped Output] FormBuilder.new.text_field(:id)
[Escaped Output] FormBuilder.new.label(t("term_id"))
[Escaped Output] FormBuilder.new.text_field(:term_id)
[Escaped Output] FormBuilder.new.label(t("taxonomy"))
[Escaped Output] FormBuilder.new.select(:taxonomy, options_for_select([["Category", "category"], ["Links Category", "link_category"], ["Quote Category", "quote_category"], ["Snippet Category", "snippet_category"], ["Nav Menu", "nav_menu"], ["Post Tag", "post_tag"], ["::choose::", "0"]], "0"), :class => "d4xItem")
[Escaped Output] FormBuilder.new.label(t("description"))
[Escaped Output] FormBuilder.new.text_field(:description)
[Escaped Output] FormBuilder.new.label(t("parent"))
[Escaped Output] FormBuilder.new.text_field(:parent)
[Escaped Output] FormBuilder.new.label(t("count"))
[Escaped Output] FormBuilder.new.text_field(:count)
[Escaped Output] FormBuilder.new.submit
[Escaped Output] form_for(PostTag.new(post_tags_params)) do; if PostTag.new(post_tags_params).errors.any? then; [Escaped Output] pluralize(PostTag.new(post_tags_params).errors.count, t("error")); PostTag.new(post_tags_params).errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t("id"));[Escaped Output] FormBuilder.new.text_field(:id);[Escaped Output] FormBuilder.new.label(t("term_id"));[Escaped Output] FormBuilder.new.text_field(:term_id);[Escaped Output] FormBuilder.new.label(t("taxonomy"));[Escaped Output] FormBuilder.new.select(:taxonomy, options_for_select([["Category", "category"], ["Links Category", "link_category"], ["Quote Category", "quote_category"], ["Snippet Category", "snippet_category"], ["Nav Menu", "nav_menu"], ["Post Tag", "post_tag"], ["::choose::", "0"]], "0"), :class => "d4xItem");[Escaped Output] FormBuilder.new.label(t("description"));[Escaped Output] FormBuilder.new.text_field(:description);[Escaped Output] FormBuilder.new.label(t("parent"));[Escaped Output] FormBuilder.new.text_field(:parent);[Escaped Output] FormBuilder.new.label(t("count"));[Escaped Output] FormBuilder.new.text_field(:count);[Escaped Output] FormBuilder.new.submit; end

post_tags/_form.["PostTagsController#edit", "Template:post_tags/edit"]

[Escaped Output] pluralize(PostTag.find(params[:id]).errors.count, t("error"))
[Escaped Output] (Unresolved Model).new
[Escaped Output] FormBuilder.new.label(t("id"))
[Escaped Output] FormBuilder.new.text_field(:id)
[Escaped Output] FormBuilder.new.label(t("term_id"))
[Escaped Output] FormBuilder.new.text_field(:term_id)
[Escaped Output] FormBuilder.new.label(t("taxonomy"))
[Escaped Output] FormBuilder.new.select(:taxonomy, options_for_select([["Category", "category"], ["Links Category", "link_category"], ["Quote Category", "quote_category"], ["Snippet Category", "snippet_category"], ["Nav Menu", "nav_menu"], ["Post Tag", "post_tag"], ["::choose::", "0"]], "0"), :class => "d4xItem")
[Escaped Output] FormBuilder.new.label(t("description"))
[Escaped Output] FormBuilder.new.text_field(:description)
[Escaped Output] FormBuilder.new.label(t("parent"))
[Escaped Output] FormBuilder.new.text_field(:parent)
[Escaped Output] FormBuilder.new.label(t("count"))
[Escaped Output] FormBuilder.new.text_field(:count)
[Escaped Output] FormBuilder.new.submit
[Escaped Output] form_for(PostTag.find(params[:id])) do; if PostTag.find(params[:id]).errors.any? then; [Escaped Output] pluralize(PostTag.find(params[:id]).errors.count, t("error")); PostTag.find(params[:id]).errors.full_messages.each do; [Escaped Output] (Unresolved Model).new; end;end;[Escaped Output] FormBuilder.new.label(t("id"));[Escaped Output] FormBuilder.new.text_field(:id);[Escaped Output] FormBuilder.new.label(t("term_id"));[Escaped Output] FormBuilder.new.text_field(:term_id);[Escaped Output] FormBuilder.new.label(t("taxonomy"));[Escaped Output] FormBuilder.new.select(:taxonomy, options_for_select([["Category", "category"], ["Links Category", "link_category"], ["Quote Category", "quote_category"], ["Snippet Category", "snippet_category"], ["Nav Menu", "nav_menu"], ["Post Tag", "post_tag"], ["::choose::", "0"]], "0"), :class => "d4xItem");[Escaped Output] FormBuilder.new.label(t("description"));[Escaped Output] FormBuilder.new.text_field(:description);[Escaped Output] FormBuilder.new.label(t("parent"));[Escaped Output] FormBuilder.new.text_field(:parent);[Escaped Output] FormBuilder.new.label(t("count"));[Escaped Output] FormBuilder.new.text_field(:count);[Escaped Output] FormBuilder.new.submit; end

post_tags/_form.["PostTagsController#new", "Template:post_tags/new"]

[Escaped Output] pluralize(PostTag.new.errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t("id"))
[Escaped Output] FormBuilder.new.text_field(:id)
[Escaped Output] FormBuilder.new.label(t("term_id"))
[Escaped Output] FormBuilder.new.text_field(:term_id)
[Escaped Output] FormBuilder.new.label(t("taxonomy"))
[Escaped Output] FormBuilder.new.select(:taxonomy, options_for_select([["Category", "category"], ["Links Category", "link_category"], ["Quote Category", "quote_category"], ["Snippet Category", "snippet_category"], ["Nav Menu", "nav_menu"], ["Post Tag", "post_tag"], ["::choose::", "0"]], "0"), :class => "d4xItem")
[Escaped Output] FormBuilder.new.label(t("description"))
[Escaped Output] FormBuilder.new.text_field(:description)
[Escaped Output] FormBuilder.new.label(t("parent"))
[Escaped Output] FormBuilder.new.text_field(:parent)
[Escaped Output] FormBuilder.new.label(t("count"))
[Escaped Output] FormBuilder.new.text_field(:count)
[Escaped Output] FormBuilder.new.submit
[Escaped Output] form_for(PostTag.new) do; if PostTag.new.errors.any? then; [Escaped Output] pluralize(PostTag.new.errors.count, t("error")); PostTag.new.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t("id"));[Escaped Output] FormBuilder.new.text_field(:id);[Escaped Output] FormBuilder.new.label(t("term_id"));[Escaped Output] FormBuilder.new.text_field(:term_id);[Escaped Output] FormBuilder.new.label(t("taxonomy"));[Escaped Output] FormBuilder.new.select(:taxonomy, options_for_select([["Category", "category"], ["Links Category", "link_category"], ["Quote Category", "quote_category"], ["Snippet Category", "snippet_category"], ["Nav Menu", "nav_menu"], ["Post Tag", "post_tag"], ["::choose::", "0"]], "0"), :class => "d4xItem");[Escaped Output] FormBuilder.new.label(t("description"));[Escaped Output] FormBuilder.new.text_field(:description);[Escaped Output] FormBuilder.new.label(t("parent"));[Escaped Output] FormBuilder.new.text_field(:parent);[Escaped Output] FormBuilder.new.label(t("count"));[Escaped Output] FormBuilder.new.text_field(:count);[Escaped Output] FormBuilder.new.submit; end

post_tags/_form.["Template:post_tags/edit"]

[Escaped Output] pluralize(@post_tags.errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t("id"))
[Escaped Output] FormBuilder.new.text_field(:id)
[Escaped Output] FormBuilder.new.label(t("term_id"))
[Escaped Output] FormBuilder.new.text_field(:term_id)
[Escaped Output] FormBuilder.new.label(t("taxonomy"))
[Escaped Output] FormBuilder.new.select(:taxonomy, options_for_select([["Category", "category"], ["Links Category", "link_category"], ["Quote Category", "quote_category"], ["Snippet Category", "snippet_category"], ["Nav Menu", "nav_menu"], ["Post Tag", "post_tag"], ["::choose::", "0"]], "0"), :class => "d4xItem")
[Escaped Output] FormBuilder.new.label(t("description"))
[Escaped Output] FormBuilder.new.text_field(:description)
[Escaped Output] FormBuilder.new.label(t("parent"))
[Escaped Output] FormBuilder.new.text_field(:parent)
[Escaped Output] FormBuilder.new.label(t("count"))
[Escaped Output] FormBuilder.new.text_field(:count)
[Escaped Output] FormBuilder.new.submit
[Escaped Output] form_for(@post_tags) do; if @post_tags.errors.any? then; [Escaped Output] pluralize(@post_tags.errors.count, t("error")); @post_tags.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t("id"));[Escaped Output] FormBuilder.new.text_field(:id);[Escaped Output] FormBuilder.new.label(t("term_id"));[Escaped Output] FormBuilder.new.text_field(:term_id);[Escaped Output] FormBuilder.new.label(t("taxonomy"));[Escaped Output] FormBuilder.new.select(:taxonomy, options_for_select([["Category", "category"], ["Links Category", "link_category"], ["Quote Category", "quote_category"], ["Snippet Category", "snippet_category"], ["Nav Menu", "nav_menu"], ["Post Tag", "post_tag"], ["::choose::", "0"]], "0"), :class => "d4xItem");[Escaped Output] FormBuilder.new.label(t("description"));[Escaped Output] FormBuilder.new.text_field(:description);[Escaped Output] FormBuilder.new.label(t("parent"));[Escaped Output] FormBuilder.new.text_field(:parent);[Escaped Output] FormBuilder.new.label(t("count"));[Escaped Output] FormBuilder.new.text_field(:count);[Escaped Output] FormBuilder.new.submit; end

post_tags/edit

[Escaped Output] t("Editing Term")
[Escaped Output] render(partial => "form", {})
[Escaped Output] link_to(t("Show"), @post_tags)
[Escaped Output] link_to(t("Back"), post_tags_path)

post_tags/edit.["PostTagsController#edit"]

[Escaped Output] t("Editing Term")
[Escaped Output] render(partial => "form", {})
[Escaped Output] link_to(t("Show"), PostTag.find(params[:id]))
[Escaped Output] link_to(t("Back"), post_tags_path)

post_tags/index

[Escaped Output] t("listing term taxonomies")
[Escaped Output] link_to(t("new post_tags"), new_post_tag_path)
[Escaped Output] t(:id)
[Escaped Output] t(:post_id)
[Escaped Output] t(:tag_id)
[Escaped Output] post_tags.id
[Escaped Output] post_tags.post_id
[Escaped Output] post_tags.tag_id
[Escaped Output] link_to(t("show"), post_tags)
[Escaped Output] link_to(t("edit"), edit_post_tag_path(post_tags))
[Escaped Output] button_to(t("destroy"), post_tags, :confirm => "are you sure?", :method => :delete)

post_tags/index.["PostTagsController#index"]

[Escaped Output] t("listing term taxonomies")
[Escaped Output] link_to(t("new post_tags"), new_post_tag_path)
[Escaped Output] t(:id)
[Escaped Output] t(:post_id)
[Escaped Output] t(:tag_id)
[Escaped Output] PostTag.new.id
[Escaped Output] PostTag.new.post_id
[Escaped Output] PostTag.new.tag_id
[Escaped Output] link_to(t("show"), PostTag.new)
[Escaped Output] link_to(t("edit"), edit_post_tag_path(PostTag.new))
[Escaped Output] button_to(t("destroy"), PostTag.new, :confirm => "are you sure?", :method => :delete)

post_tags/new

[Escaped Output] t("New Post - Tag Relation")
[Escaped Output] render(partial => "form", {})
[Escaped Output] link_to(t("Back"), post_tags_path)

post_tags/new.["PostTagsController#new"]

[Escaped Output] t("New Post - Tag Relation")
[Escaped Output] render(partial => "form", {})
[Escaped Output] link_to(t("Back"), post_tags_path)

post_tags/show

[Escaped Output] t(:id)
